user_id,total_video,normal_clips,downloaded_clips,shared_clips,edited_clips,avg_waiting_time,days_active,total_spent_minutes,join_via,days_in_vip,churn_status
45745320,0,0,0,0,0,0,0,0,Desktop,98,0
36485256,4,0,0,0,0,0,0,0,Desktop,36,0
52614000,14,551,15,0,23,1.378232323,3,135.0333333,Desktop,84,0
43295328,1,28,0,0,0,0.8863888889,0,0,Desktop,120,0
70911240,1,28,10,0,10,0.7703703704,6,74.73333333,Desktop,16,1
52386672,2,0,0,0,0,0,0,0,Desktop,92,0
41506008,0,0,0,0,0,0,0,0,Desktop,121,0
45749760,3,17,0,0,0,0.3221296296,4,2.95,Desktop,58,0
46903272,0,0,0,0,0,0,0,0,Desktop,115,0
42913488,0,0,0,0,0,0.5811111111,0,0,mobile_Chrome_Android,81,0
57094848,0,0,0,0,0,0,0,0,Desktop,47,0
71067528,5,37,0,0,0,0.6896031746,2,26.41666667,Desktop,31,0
44190432,18,385,3,0,2,0.8104365079,7,109.0666667,Desktop,107,0
74470344,0,0,0,0,0,0.6150925926,0,0,Desktop,13,0
30523224,1,0,0,0,0,0,0,0,mobile_Chrome_IOS,171,0
71826768,0,0,0,0,0,0.4094444444,0,0,Desktop,27,0
44103408,0,0,0,0,0,0,0,0,Desktop,119,0
23365944,3,99,2,0,2,0.7109444444,3,62.83333333,Desktop,219,0
54428184,0,0,0,0,0,0,0,0,Desktop,76,0
45850992,1,10,0,0,0,0.7705555556,1,0.01666666667,Desktop,111,0
74690568,4,90,7,0,8,0.6701111111,6,116.1666667,mobile_Safari_IOS,7,0
70841976,0,0,0,0,0,0,0,0,Desktop,31,1
32380032,0,0,0,0,0,0,0,0,Desktop,24,0
71313504,0,0,0,0,0,0,0,0,Desktop,28,0
41016720,0,0,0,0,0,0,0,0,Desktop,123,0
59223384,9,237,0,0,0,0.9774768519,1,18.23333333,mobile_Chrome_Android,37,0
41884296,3,60,0,0,0,0.456984127,0,0,Desktop,38,0
63806352,1,10,0,0,0,0.5406944444,0,0,Desktop,57,0
65963304,5,265,3,0,3,2.018055556,4,131.5166667,Desktop,7,1
29741784,0,0,0,0,0,0.4475,0,0,mobile_Chrome_Android,37,0
25060248,0,0,0,0,0,0,0,0,Desktop,207,0
73687128,5,144,0,8,13,1.495111111,5,140.9333333,Desktop,17,0
25775088,0,0,0,0,0,0,0,0,Desktop,200,0
58110720,0,0,0,0,0,0.3765277778,0,0,Desktop,59,1
22123632,0,0,0,0,0,0,0,0,Desktop,227,0
58156008,0,0,0,0,0,0,0,0,Desktop,53,0
54280776,4,404,0,0,0,2.162555556,6,57.15,mobile_Safari_IOS,85,0
46076544,3,102,0,0,0,3.414907407,2,10.05,Desktop,102,0
22494816,0,0,0,0,0,0,0,0,Desktop,222,0
30334080,0,0,0,0,0,0,0,0,Desktop,166,0
45302208,0,0,0,0,0,0,0,0,Desktop,118,0
48790272,3,0,0,0,0,0.6569444444,0,0,Desktop,11,0
76228584,2,43,2,0,2,1.469652778,2,98.25,Desktop,9,0
41799936,0,0,0,0,0,0,0,0,mobile_Chrome_IOS,26,0
63089736,7,33,0,0,0,0.6266296296,0,0,Desktop,58,0
51791712,16,254,0,4,0,3.627574786,2,43.56666667,Desktop,92,0
52296096,3,30,0,0,0,0.6450925926,1,3.066666667,Desktop,78,0
65461584,0,0,0,0,0,0,0,0,Desktop,52,1
21811056,0,0,0,0,0,1.78,0,0,Desktop,180,0
34620456,8,0,2,0,2,0.8993055556,2,34.16666667,mobile_Safari_IOS,153,0
70482336,1,5,7,0,0,2.570324074,4,77.45,Desktop,6,0
44962992,1,0,0,0,0,3.581666667,2,0.01666666667,mobile_Safari_IOS,118,0
68378664,4,88,14,0,11,0.708287037,3,79.65,Desktop,39,0
62020584,0,0,0,15,17,0.1951388889,2,116.6166667,mobile_Safari_IOS,62,0
68248128,0,0,0,0,0,0,0,0,Desktop,30,0
30252384,0,0,0,0,0,0,0,0,Desktop,145,0
70895256,0,0,0,0,0,2.352916667,0,0,Desktop,31,0
61055328,0,0,0,0,0,0,0,0,mobile_Chrome_Android,63,0
44833344,0,0,0,0,0,0,0,0,App_android,118,0
32474160,1,0,0,0,0,0,0,0,Desktop,161,0
45637872,1,0,0,0,0,0,0,0,Desktop,33,0
64930560,6,183,31,0,35,0.908287037,6,634.0833333,mobile_Safari_IOS,53,0
25025616,5,0,0,0,0,0,0,0,Desktop,208,0
43724232,0,0,0,0,0,0,0,0,Desktop,116,0
22826040,1,23,0,0,0,1.3225,0,0,Desktop,212,0
58884168,1,10,0,0,0,0.5711805556,4,73.4,App_android,10,0
75575016,8,210,1,0,0,1.121816239,6,180.4166667,Desktop,9,0
26235960,2,86,0,0,0,0.7977083333,2,33.56666667,Desktop,14,0
49929576,6,220,18,0,7,1.19787037,4,293.45,Desktop,41,0
56006160,0,0,0,0,0,0,0,0,Desktop,30,0
48452832,0,0,0,0,0,0,0,0,Desktop,107,0
57378120,0,0,0,0,0,0,0,0,Desktop,70,0
62620872,0,0,0,0,0,0,2,4.75,Desktop,46,0
27655872,2,0,2,0,2,0.375,3,44.78333333,Desktop,121,0
56333832,13,120,3,0,4,0.775787037,3,99.45,Desktop,77,0
26608032,7,153,0,0,0,1.161919192,0,0,Desktop,186,0
24557640,0,0,0,0,0,0,0,0,Desktop,209,0
67689576,7,35,0,0,0,0.4149768519,0,0,Desktop,43,0
61785264,1,11,0,0,0,0.6547222222,0,0,Desktop,62,0
63603000,8,40,5,7,7,0.5450793651,6,272.2333333,App_android,54,0
42563616,1,45,0,0,1,2.649166667,1,20.8,Desktop,122,0
22390032,1,37,4,0,0,0.9177777778,7,19.9,mobile_Chrome_IOS,137,0
64784928,1,0,0,0,0,0.6559722222,0,0,Desktop,16,0
68249016,4,109,0,0,0,0.4846666667,1,0.01666666667,Desktop,23,0
72906576,1,0,0,0,0,0.3294444444,0,0,Desktop,22,0
30540984,2,76,0,0,0,1.226555556,0,0,Desktop,169,0
68177088,0,0,0,0,0,0,0,0,Desktop,41,0
64910136,0,0,0,0,0,0,0,0,Desktop,47,0
48431520,1,54,2,0,2,0.4159920635,2,74.71666667,mobile_Safari_IOS,60,0
32680176,0,0,0,0,0,0,0,0,Desktop,158,0
70073856,0,0,0,0,0,0,0,0,Desktop,17,0
23733576,0,0,0,0,0,0,0,0,Desktop,188,0
50825568,3,0,0,0,2,0.6745,3,18.98333333,Desktop,93,0
22752336,0,0,0,0,0,2.291111111,1,7.05,Desktop,67,0
42326520,0,0,0,0,0,0,0,0,Desktop,62,0
50240376,0,0,0,0,0,0,0,0,Desktop,100,0
70936104,0,0,0,0,0,0,0,0,mobile_Safari_IOS,28,0
28511016,0,0,0,0,0,0,0,0,Desktop,121,0
64269000,0,0,0,0,0,0,0,0,Desktop,43,0
37523328,2,88,0,0,0,7.707777778,0,0,Desktop,94,0
54865080,0,0,0,0,0,0,0,0,mobile_Safari_IOS,83,0
23338416,0,0,0,0,0,0,2,4.45,Desktop,205,0
30885528,1,0,0,0,0,0,0,0,Desktop,169,1
37839456,0,0,0,0,0,0,3,21.23333333,Desktop,93,0
33388800,0,0,0,0,0,0,0,0,Desktop,121,0
50886840,4,265,20,12,14,1.249722222,6,366.0666667,mobile_Safari_IOS,91,0
36940800,0,0,0,0,0,1.020972222,3,18.7,Desktop,144,0
66471240,2,19,0,0,0,0.6246296296,2,24.98333333,Desktop,45,0
24735240,0,0,0,0,0,0,0,0,Desktop,202,0
45831456,0,0,0,0,0,0,0,0,Desktop,117,0
30460176,0,0,0,0,0,0,0,0,Desktop,170,0
40250376,4,0,0,0,1,1.002222222,1,24.1,Desktop,13,0
35083992,5,44,0,5,8,0.5717592593,5,360.9666667,Desktop,41,0
37831464,0,0,0,0,0,0,0,0,Desktop,111,0
65509536,0,0,0,0,0,4.135092593,0,0,App_IOS,47,0
71572800,0,0,0,0,0,0,0,0,Desktop,28,0
67524408,0,0,0,0,0,0,0,0,Desktop,44,0
64934112,0,0,0,0,0,0,0,0,Desktop,49,0
51942672,1,0,0,0,0,0.3583333333,0,0,Desktop,42,0
63694464,0,0,0,0,0,0,0,0,Desktop,58,0
43805928,4,0,0,0,0,0,0,0,Desktop,121,0
58666608,0,0,0,0,0,0.1876388889,0,0,Desktop,54,0
52277448,1,20,0,0,0,0.2058333333,1,49.13333333,Desktop,92,0
51963984,0,0,0,0,0,0.2202777778,0,0,Desktop,92,0
27286464,0,0,0,0,0,0,1,0.65,Desktop,188,0
73310616,0,0,0,0,0,0,3,0,Desktop,19,0
41468712,3,114,0,0,0,1.127555556,0,0,Desktop,123,0
64466136,0,0,0,0,0,0,0,0,mobile_Safari_IOS,55,0
63038232,5,77,2,0,4,1.350656566,7,217.1,Desktop,59,0
35850336,0,0,0,0,0,0,0,0,Desktop,148,0
74290968,9,90,0,0,0,0.8797048611,1,2.033333333,mobile_Chrome_IOS,15,0
49258248,0,0,0,0,0,0.715462963,0,0,Desktop,99,0
55500888,1,0,0,0,0,0,0,0,Desktop,79,0
31793952,4,55,0,0,0,1.216342593,3,6.216666667,Desktop,59,0
70096056,1,10,0,0,0,0.8612037037,0,0,Desktop,19,0
74037000,14,92,0,0,0,1.199143519,0,0,Desktop,16,0
